file,first_record_得票数
data/texts/Oogirichaya_raw_data/2021-11-21_No.3327_8177_CTU.csv,0.0
data/texts/Oogirichaya_raw_data/2021-11-22_No.1338_6007_CJD.csv,8.0
data/texts/Oogirichaya_raw_data/2021-11-23_No.5066_1518_INZ.csv,9.0
data/texts/Oogirichaya_raw_data/2021-11-24_No.7445_0198_XKG.csv,17.0
data/texts/Oogirichaya_raw_data/2021-11-25_No.3635_5504_UYK.csv,13.0
data/texts/Oogirichaya_raw_data/2021-11-26_No.1879_1377_NGZ.csv,9.0
data/texts/Oogirichaya_raw_data/2021-11-28_No.1982_5985_WNV.csv,16.0
data/texts/Oogirichaya_raw_data/2021-11-29_No.4043_5232_RNR.csv,22.0
data/texts/Oogirichaya_raw_data/2021-11-30_No.9362_6457_EDL.csv,16.0
data/texts/Oogirichaya_raw_data/2021-12-01_No.7673_6945_OXW.csv,14.0
data/texts/Oogirichaya_raw_data/2021-12-02_No.5923_2123_KYN.csv,15.0
data/texts/Oogirichaya_raw_data/2021-12-03_No.2195_2097_EPF.csv,10.0
data/texts/Oogirichaya_raw_data/2021-12-04_No.9598_1948_BCV.csv,14.0
data/texts/Oogirichaya_raw_data/2021-12-05_No.3014_4939_QDE.csv,13.0
data/texts/Oogirichaya_raw_data/2021-12-06_No.1827_3656_CJV.csv,17.0
data/texts/Oogirichaya_raw_data/2021-12-07_No.0471_1668_BHD.csv,18.0
data/texts/Oogirichaya_raw_data/2021-12-08_No.3913_2579_LZR.csv,2.0
data/texts/Oogirichaya_raw_data/2021-12-10_No.YA_1547_1318.csv,17.0
data/texts/Oogirichaya_raw_data/2021-12-11_No.1274_2604_OGF.csv,15.0
data/texts/Oogirichaya_raw_data/2021-12-12_No.1154_2601_JPP.csv,20.0
data/texts/Oogirichaya_raw_data/2021-12-13_No.3666_4765_SFH.csv,3.0
data/texts/Oogirichaya_raw_data/2021-12-14_No.9012_9263_NWW.csv,18.0
data/texts/Oogirichaya_raw_data/2021-12-15_No.5295_4683_JDY.csv,16.0
data/texts/Oogirichaya_raw_data/2021-12-16_No.6961_1918_MOD.csv,22.0
data/texts/Oogirichaya_raw_data/2021-12-17_No.9920_9253_AIT.csv,20.0
data/texts/Oogirichaya_raw_data/2021-12-18_No.7259_0277_WFF.csv,17.0
data/texts/Oogirichaya_raw_data/2021-12-19_No.0482_4484_WXB.csv,15.0
data/texts/Oogirichaya_raw_data/2021-12-20_No.7399_2329_QDB.csv,14.0
data/texts/Oogirichaya_raw_data/2021-12-21_No.8166_4128_SYL.csv,15.0
data/texts/Oogirichaya_raw_data/2021-12-22_No.8391_8724_XAN.csv,20.0
data/texts/Oogirichaya_raw_data/2021-12-23_No.0639_4915_WLW.csv,18.0
data/texts/Oogirichaya_raw_data/2021-12-24_No.6954_8330_BHV.csv,12.0
data/texts/Oogirichaya_raw_data/2021-12-25_No.7118_7908_IBX.csv,17.0
data/texts/Oogirichaya_raw_data/2021-12-27_No.9916_4639_ACT.csv,19.0
data/texts/Oogirichaya_raw_data/2021-12-28_No.3570_6665_OOX.csv,18.0
data/texts/Oogirichaya_raw_data/2021-12-30_No.6100_7954_OUD.csv,24.0
data/texts/Oogirichaya_raw_data/2021-12-31_No.5216_7525_AAS.csv,17.0
data/texts/Oogirichaya_raw_data/2022-01-02_No.1765_2672_WAJ.csv,20.0
data/texts/Oogirichaya_raw_data/2022-01-04_No.4602_5978_FPL.csv,13.0
data/texts/Oogirichaya_raw_data/2022-01-05_No.7985_4488_ACL.csv,18.0
data/texts/Oogirichaya_raw_data/2022-01-06_No.7638_8344_TTO.csv,20.0
data/texts/Oogirichaya_raw_data/2022-01-07_No.0361_0195_GZI.csv,23.0
data/texts/Oogirichaya_raw_data/2022-01-08_No.1114_3257_GFI.csv,34.0
data/texts/Oogirichaya_raw_data/2022-01-09_No.6896_1194_TFM.csv,22.0
data/texts/Oogirichaya_raw_data/2022-01-10_No.9630_8818_TFH.csv,18.0
data/texts/Oogirichaya_raw_data/2022-01-11_No.1525_8107_URP.csv,17.0
data/texts/Oogirichaya_raw_data/2022-01-12_No.0340_1548_LRP.csv,15.0
data/texts/Oogirichaya_raw_data/2022-01-13_No.1176_3708_AFG.csv,19.0
data/texts/Oogirichaya_raw_data/2022-01-14_No.1885_1666_UPY.csv,13.0
data/texts/Oogirichaya_raw_data/2022-01-15_No.2558_7778_SVQ.csv,21.0
data/texts/Oogirichaya_raw_data/2022-01-17_No.7369_1981_ZFB.csv,11.0
data/texts/Oogirichaya_raw_data/2022-01-18_No.2369_4075_JBX.csv,17.0
data/texts/Oogirichaya_raw_data/2022-01-21_No.3789_1082_UJL.csv,18.0
data/texts/Oogirichaya_raw_data/2022-01-22_No.0645_6184_HUE.csv,24.0
data/texts/Oogirichaya_raw_data/2022-01-23_No.4316_8393_TPX.csv,15.0
data/texts/Oogirichaya_raw_data/2022-01-24_No.8667_6423_OFL.csv,15.0
data/texts/Oogirichaya_raw_data/2022-01-25_No.8109_5963_WMI.csv,17.0
data/texts/Oogirichaya_raw_data/2022-01-26_No.6430_9111_IGG.csv,17.0
data/texts/Oogirichaya_raw_data/2022-01-27_No.5292_5359_HIC.csv,18.0
data/texts/Oogirichaya_raw_data/2022-01-29_No.0065_3384_BEH.csv,19.0
data/texts/Oogirichaya_raw_data/2022-01-30_No.8340_9895_QLW.csv,10.0
data/texts/Oogirichaya_raw_data/2022-01-31_No.7498_1730_YEH.csv,17.0
data/texts/Oogirichaya_raw_data/2022-02-01_No.2700_2423_ZEV.csv,15.0
data/texts/Oogirichaya_raw_data/2022-02-02_No.9684_4679_CLP.csv,13.0
data/texts/Oogirichaya_raw_data/2022-02-03_No.7905_8982_FIK.csv,15.0
data/texts/Oogirichaya_raw_data/2022-02-04_No.8290_1321_IUZ.csv,24.0
data/texts/Oogirichaya_raw_data/2022-02-05_No.7456_1824_TSJ.csv,20.0
data/texts/Oogirichaya_raw_data/2022-02-06_No.5726_4721_FKE.csv,20.0
data/texts/Oogirichaya_raw_data/2022-02-07_No.3313_6845_YPV.csv,19.0
data/texts/Oogirichaya_raw_data/2022-02-08_No.6283_3932_MAG.csv,33.0
data/texts/Oogirichaya_raw_data/2022-02-09_No.2652_0523_KHZ.csv,23.0
data/texts/Oogirichaya_raw_data/2022-02-12_No.5070_3122_MVC.csv,30.0
data/texts/Oogirichaya_raw_data/2022-02-14_No.0046_4992_TOG.csv,39.0
data/texts/Oogirichaya_raw_data/2022-02-15_No.3858_0367_YLY.csv,25.0
data/texts/Oogirichaya_raw_data/2022-02-16_No.9527_4074_FYI.csv,37.0
data/texts/Oogirichaya_raw_data/2022-02-17_No.7758_2014_RVS.csv,38.0
data/texts/Oogirichaya_raw_data/2022-02-18_No.2182_9273_AMG.csv,27.0
data/texts/Oogirichaya_raw_data/2022-02-19_No.8884_6364_OTO.csv,20.0
data/texts/Oogirichaya_raw_data/2022-02-20_No.4996_2557_MUB.csv,23.0
data/texts/Oogirichaya_raw_data/2022-02-21_No.9670_3939_AAP.csv,21.0
data/texts/Oogirichaya_raw_data/2022-02-22_No.0361_2798_DEK.csv,16.0
data/texts/Oogirichaya_raw_data/2022-02-23_No.3379_2823_INQ.csv,43.0
data/texts/Oogirichaya_raw_data/2022-02-24_No.4381_2648_DJN.csv,26.0
data/texts/Oogirichaya_raw_data/2022-02-26_No.1907_2047_ULS.csv,31.0
data/texts/Oogirichaya_raw_data/2022-02-27_No.3891_6554_XRC.csv,37.0
data/texts/Oogirichaya_raw_data/2022-02-28_No.8714_2349_RYD.csv,25.0
data/texts/Oogirichaya_raw_data/2022-03-02_No.3160_5399_LGU.csv,35.0
data/texts/Oogirichaya_raw_data/2022-03-03_No.8416_9154_YYY.csv,34.0
data/texts/Oogirichaya_raw_data/2022-03-04_No.9185_5255_UEV.csv,24.0
data/texts/Oogirichaya_raw_data/2022-03-05_No.4446_0076_ILL.csv,22.0
data/texts/Oogirichaya_raw_data/2022-03-06_No.9343_8369_JRK.csv,33.0
data/texts/Oogirichaya_raw_data/2022-03-07_No.5331_9337_BEC.csv,30.0
data/texts/Oogirichaya_raw_data/2022-03-08_No.1370_1924_AVD.csv,27.0
