お題No,日付,参加人数,お題,お題画像,順位,名前,ボケ,得票数,偏差値,投票者
1176_3708_AFG,2022-01-13,24人,この作家友達いないんだろうなぁ…。新刊の帯に書かれているものとは？,NA,1位,碧黒,ヘイ、パス！って何度も言ってた人だって記憶があります　-クラスメイト-,19,79.6,化粧品(2)/ふね/赤い髪/つん(2)/ウラニワ(3)/山根アラウンド/渡辺純也/ニューロン/ふもー(2)/最近の外人/シンカー/黒河ドロボー/びろびろーん(2)
1176_3708_AFG,2022-01-13,24人,この作家友達いないんだろうなぁ…。新刊の帯に書かれているものとは？,NA,2位,ふね,帯コメント書いてくれる人がいないので募集します！ついでに友達も募集！←ってこんなところで友達募集するなよ！！（笑）　　ー作者,12,62.39,ニンニク大好き(3)/化粧品/赤い髪(2)/わんわんお/渡辺純也/ふもー/最近の外人(2)/シンカー
1176_3708_AFG,2022-01-13,24人,この作家友達いないんだろうなぁ…。新刊の帯に書かれているものとは？,NA,3位,シンカー,みんな勘悪いから伏線いっぱい張っときました,11,59.93,ちまきの餌/赤い髪(2)/ウラニワ/わんわんお/guniguni(2)/渡辺純也/ニューロン/最近の外人/びろびろーん
1176_3708_AFG,2022-01-13,24人,この作家友達いないんだろうなぁ…。新刊の帯に書かれているものとは？,NA,3位,＃の中のカマ吉くん,うちの子の本をぜひ読んでください,11,59.93,ちまきの餌/化粧品(2)/ふね/赤い髪/ウラニワ/ニューロン/ふもー(3)/最近の外人
1176_3708_AFG,2022-01-13,24人,この作家友達いないんだろうなぁ…。新刊の帯に書かれているものとは？,NA,5位,淀川流水,かつてないほどの疾走感！ 祖父,10,57.47,化粧品/赤い髪(2)/つん/きまぐれ/ニューロン/ふもー/最近の外人(2)/黒河ドロボー
1176_3708_AFG,2022-01-13,24人,この作家友達いないんだろうなぁ…。新刊の帯に書かれているものとは？,NA,5位,赤い髪,体育の時間先生とストレッチしている時に広がる世界...！,10,57.47,化粧品(2)/山根アラウンド/渡辺純也(2)/ニューロン/oba_kamon/最近の外人/びろびろーん(2)
1176_3708_AFG,2022-01-13,24人,この作家友達いないんだろうなぁ…。新刊の帯に書かれているものとは？,NA,7位,わんわんお,敵はこの本にあり　明智光秀,9,55.02,ちまきの餌/赤い髪/guniguni/山根アラウンド/ニューロン/oba_kamon/最近の外人/びろびろーん(2)
1176_3708_AFG,2022-01-13,24人,この作家友達いないんだろうなぁ…。新刊の帯に書かれているものとは？,NA,7位,アイアンマッスル,すごく面白いんだけど、IQが低い人には理解できないと思います。,9,55.02,ちまきの餌/化粧品/ふね/guniguni/碧黒/ニューロン/ナルシマアンバイ/最近の外人/シンカー
1176_3708_AFG,2022-01-13,24人,この作家友達いないんだろうなぁ…。新刊の帯に書かれているものとは？,NA,7位,渡辺純也,生母震撼,9,55.02,化粧品/つん(2)/ウラニワ(3)/ナルシマアンバイ/最近の外人/びろびろーん
1176_3708_AFG,2022-01-13,24人,この作家友達いないんだろうなぁ…。新刊の帯に書かれているものとは？,NA,10位,きまぐれ,本棚のどんな隙間にも合います,8,52.56,化粧品/わんわんお/ニューロン/最近の外人/黒河ドロボー/びろびろーん(3)
