お題No,日付,参加人数,お題,お題画像,順位,名前,ボケ,得票数,偏差値,投票者
1994_9613_CHW,2022-11-14,119人,"アホアホ学校の運営方針を変えることになったあなた、しかし！まだアホと問題がいっぱいです！。どこから手をつけますか？

",NA,59位,いだてんのピノ,NSCと業務提携する,12,46.66,さんべ商会/懐かしむ会/シーサイド品川/かつと/ヒカル(2)/夢描めろん/いのちのぶんなぐり/まるまる/投票ボーナス(3)
1994_9613_CHW,2022-11-14,119人,"アホアホ学校の運営方針を変えることになったあなた、しかし！まだアホと問題がいっぱいです！。どこから手をつけますか？

",NA,59位,ぽ,7の段を言えないやつを退学させる,12,46.66,錯乱/ドロップシンカー/さんべ商会/baseball /もちみつ/さつまいも/及川広大/ばっは/なめたっけ/投票ボーナス(3)
1994_9613_CHW,2022-11-14,119人,"アホアホ学校の運営方針を変えることになったあなた、しかし！まだアホと問題がいっぱいです！。どこから手をつけますか？

",NA,59位,むもん,とりあえずツーブロックは禁止します,12,46.66,いだてんのピノ/マス田中/すあ(3)/ぽ/さつまいも/業務用虚無/赤ぺこり/投票ボーナス(3)
1994_9613_CHW,2022-11-14,119人,"アホアホ学校の運営方針を変えることになったあなた、しかし！まだアホと問題がいっぱいです！。どこから手をつけますか？

",NA,59位,ヒカル,ひっかけ問題にしてはなかなかのレベルやな,12,46.66,錯乱/随契/珍百景のクロ/灰色こたつ/ふわっと(3)/ラテ/パンジ/投票ボーナス(3)
1994_9613_CHW,2022-11-14,119人,"アホアホ学校の運営方針を変えることになったあなた、しかし！まだアホと問題がいっぱいです！。どこから手をつけますか？

",NA,65位,1,地下に牢獄を作る,11,45.51,錯乱/800/716/シーサイド品川/明石(2)/赤黄色/9月が終わったら起こして/たこかいな/ｼｰｽﾞｰｷｬﾊﾞﾘｱ/毒念
1994_9613_CHW,2022-11-14,119人,"アホアホ学校の運営方針を変えることになったあなた、しかし！まだアホと問題がいっぱいです！。どこから手をつけますか？

",NA,65位,Simomi,修学旅行、県外はダメだな,11,45.51,頭脳まさき/鮒侍/すーず/ぽ/じゃん/プーアル茶/幽体/ぽっと出川/投票ボーナス(3)
1994_9613_CHW,2022-11-14,119人,"アホアホ学校の運営方針を変えることになったあなた、しかし！まだアホと問題がいっぱいです！。どこから手をつけますか？

",NA,65位,ikdboy,月〜金曜に学校へ行くことを学生証に記載する,11,45.51,緑が好き/マス田中/射的屋/珍百景のクロ/シンマイ子/玄の字。/後悔しない名前を付けよう/パンジ/投票ボーナス(3)
1994_9613_CHW,2022-11-14,119人,"アホアホ学校の運営方針を変えることになったあなた、しかし！まだアホと問題がいっぱいです！。どこから手をつけますか？

",NA,65位,いのちのぶんなぐり,まずはtiktok,11,45.51,ドロップシンカー/716/珍百景のクロ/かくれどり/業務用虚無/ミヤモト/ぬりかべ/赤ぺこり/投票ボーナス(3)
1994_9613_CHW,2022-11-14,119人,"アホアホ学校の運営方針を変えることになったあなた、しかし！まだアホと問題がいっぱいです！。どこから手をつけますか？

",NA,65位,さんべ商会,住みやすくリフォームする,11,45.51,otogi/RANRANRAN/ぽんいえ/もちみつ/9月が終わったら起こして/モチ/ラテ/ｼｰｽﾞｰｷｬﾊﾞﾘｱ/投票ボーナス(3)
1994_9613_CHW,2022-11-14,119人,"アホアホ学校の運営方針を変えることになったあなた、しかし！まだアホと問題がいっぱいです！。どこから手をつけますか？

",NA,65位,なめたっけ,まずは教師陣にSuperflyの格好を辞めさせる,11,45.51,物数/確率論のパラテママ/ねむみ/よれん/ミヤモト/後悔しない名前を付けよう/ゆめみ(2)/投票ボーナス(3)
1994_9613_CHW,2022-11-14,119人,"アホアホ学校の運営方針を変えることになったあなた、しかし！まだアホと問題がいっぱいです！。どこから手をつけますか？

",NA,65位,アカイダダリオのD,男子生徒のハイレグ登校をやめさせる,11,45.51,頭脳まさき/サメVS巨大タコス/ドロップシンカー/珍百景のクロ/また師走が来たよ/ラテ/パンジ/なめたっけ/投票ボーナス(3)
1994_9613_CHW,2022-11-14,119人,"アホアホ学校の運営方針を変えることになったあなた、しかし！まだアホと問題がいっぱいです！。どこから手をつけますか？

",NA,65位,大喜利の母,制服を灘と一緒にして、まずは気分から上げてく,11,45.51,ハチコー/マス田中/サメVS巨大タコス/さんべ商会(3)/716/ぴょん/副キャプテンアメリカ/夢描めろん/毒念
1994_9613_CHW,2022-11-14,119人,"アホアホ学校の運営方針を変えることになったあなた、しかし！まだアホと問題がいっぱいです！。どこから手をつけますか？

",NA,65位,巨大金玉の星,通学路にある、燃やしたい空き家を減らす,11,45.51,むもん/ハチコー/あまるる/かくれどり/kamenoue/白滝BOX/ばっは/米(おこめ)/ぽっと出川/なめたっけ(2)
1994_9613_CHW,2022-11-14,119人,"アホアホ学校の運営方針を変えることになったあなた、しかし！まだアホと問題がいっぱいです！。どこから手をつけますか？

",NA,65位,毒念,手をくっ付けるの？こう？,11,45.51,物数/マス田中/Simomi/ドゥラちゃん(2)/机上で実演/ミヤモト/sakamata2/投票ボーナス(3)
1994_9613_CHW,2022-11-14,119人,"アホアホ学校の運営方針を変えることになったあなた、しかし！まだアホと問題がいっぱいです！。どこから手をつけますか？

",NA,75位,あまるる,校長が朝礼で猥談するの止めさせる,10,44.36,ぷろみん/頭脳まさき/サメVS巨大タコス/すあ(2)/ミヤモト/少しだけ賢い/投票ボーナス(3)
1994_9613_CHW,2022-11-14,119人,"アホアホ学校の運営方針を変えることになったあなた、しかし！まだアホと問題がいっぱいです！。どこから手をつけますか？

",NA,75位,さつまいも,天井に床をつけてみる,10,44.36,よれん/baseball /舞香ちゃん/もちみつ/懐かしむ会/プーアル茶/白滝BOX/投票ボーナス(3)
1994_9613_CHW,2022-11-14,119人,"アホアホ学校の運営方針を変えることになったあなた、しかし！まだアホと問題がいっぱいです！。どこから手をつけますか？

",NA,75位,ハチコー,もう世界をアホまみれにして相対的にまともに見せる方が早い,10,44.36,吉高(2)/鮒侍/716/Gully/ぴょん/業務用虚無/投票ボーナス(3)
1994_9613_CHW,2022-11-14,119人,"アホアホ学校の運営方針を変えることになったあなた、しかし！まだアホと問題がいっぱいです！。どこから手をつけますか？

",NA,75位,夢描めろん,あなたから,10,44.36,珍百景のクロ(2)/業務用虚無/駄三盆/gas(2)/モチ/投票ボーナス(3)
1994_9613_CHW,2022-11-14,119人,"アホアホ学校の運営方針を変えることになったあなた、しかし！まだアホと問題がいっぱいです！。どこから手をつけますか？

",NA,75位,米(おこめ),猛暑日に太陽のスイッチ探すのをやめさす,10,44.36,頭脳まさき/Gully/試家軽気/玄の字。/9月が終わったら起こして/赤ぺこり/さっくら観光/投票ボーナス(3)
1994_9613_CHW,2022-11-14,119人,"アホアホ学校の運営方針を変えることになったあなた、しかし！まだアホと問題がいっぱいです！。どこから手をつけますか？

",NA,75位,緑が好き,全校生徒にHUNTER×HUNTERを渡す,10,44.36,いだてんのピノ/アカイダダリオのD/シーサイド品川/プーアル茶/かつと/赤ぺこり/sakamata2/投票ボーナス(3)
1994_9613_CHW,2022-11-14,119人,"アホアホ学校の運営方針を変えることになったあなた、しかし！まだアホと問題がいっぱいです！。どこから手をつけますか？

",NA,75位,随契,！！うんていっ！！！！！！,10,44.36,サメVS巨大タコス/射的屋/baseball /ドゥラちゃん/赤黄色/ミヤモト/sakamata2/投票ボーナス(3)
1994_9613_CHW,2022-11-14,119人,"アホアホ学校の運営方針を変えることになったあなた、しかし！まだアホと問題がいっぱいです！。どこから手をつけますか？

",NA,82位,maetaku,僕は頭から洗います,9,43.21,錯乱/鮒侍/ドゥラちゃん/ふわっと(2)/及川広大/9月が終わったら起こして/モチ/後悔しない名前を付けよう
1994_9613_CHW,2022-11-14,119人,"アホアホ学校の運営方針を変えることになったあなた、しかし！まだアホと問題がいっぱいです！。どこから手をつけますか？

",NA,82位,omiun,ケチャップ汚れを洗う洗濯機を一つずつ配置する,9,43.21,錯乱/射的屋/ぽ/たこかいな/後悔しない名前を付けよう/米(おこめ)/投票ボーナス(3)
1994_9613_CHW,2022-11-14,119人,"アホアホ学校の運営方針を変えることになったあなた、しかし！まだアホと問題がいっぱいです！。どこから手をつけますか？

",NA,82位,ばっは,まずその手にバナナを持たせないでください教頭先生！,9,43.21,ハチコー(2)/確率論のパラテママ/すあ/ラテ/毒念/投票ボーナス(3)
1994_9613_CHW,2022-11-14,119人,"アホアホ学校の運営方針を変えることになったあなた、しかし！まだアホと問題がいっぱいです！。どこから手をつけますか？

",NA,82位,プーアル茶,野球部が二軍の事をH2としているので訂正する,9,43.21,TwistNight/マス田中/ヱビだし(2)/ぽ/まるまる/投票ボーナス(3)
1994_9613_CHW,2022-11-14,119人,"アホアホ学校の運営方針を変えることになったあなた、しかし！まだアホと問題がいっぱいです！。どこから手をつけますか？

",NA,82位,物数,お題(だい)にルビ(のれび)を振る(もる)ところから,9,43.21,缶ポロ/灰色こたつ(3)/駄三盆/試家軽気/投票ボーナス(3)
1994_9613_CHW,2022-11-14,119人,"アホアホ学校の運営方針を変えることになったあなた、しかし！まだアホと問題がいっぱいです！。どこから手をつけますか？

",NA,82位,舞香ちゃん,校門と組手する体育教師,9,43.21,アカイダダリオのD/RANRANRAN/錯乱/ぽんいえ/及川広大/kamenoue/投票ボーナス(3)
1994_9613_CHW,2022-11-14,119人,"アホアホ学校の運営方針を変えることになったあなた、しかし！まだアホと問題がいっぱいです！。どこから手をつけますか？

",NA,82位,長谷川キモ彦,不必要部を廃部にする,9,43.21,かみず/omiun/灰色こたつ/また師走が来たよ/机上で実演/じゃん/一流/安達些細/ikdboy
1994_9613_CHW,2022-11-14,119人,"アホアホ学校の運営方針を変えることになったあなた、しかし！まだアホと問題がいっぱいです！。どこから手をつけますか？

",NA,89位,716,生徒指導を出川から宇治原に変える,8,42.06,あまるる/かつと/白滝BOX/ikdboy/まるまる/投票ボーナス(3)
1994_9613_CHW,2022-11-14,119人,"アホアホ学校の運営方針を変えることになったあなた、しかし！まだアホと問題がいっぱいです！。どこから手をつけますか？

",NA,89位,gas,句読点と感嘆符の使い方,8,42.06,otogi/RANRANRAN/かごの中の鳥/白滝BOX/ｼｰｽﾞｰｷｬﾊﾞﾘｱ/投票ボーナス(3)
1994_9613_CHW,2022-11-14,119人,"アホアホ学校の運営方針を変えることになったあなた、しかし！まだアホと問題がいっぱいです！。どこから手をつけますか？

",NA,89位,kamenoue,一旦ビックル飲ませてください,8,42.06,ハチコー/頭脳まさき/ドゥラちゃん/一流/ばっは/投票ボーナス(3)
1994_9613_CHW,2022-11-14,119人,"アホアホ学校の運営方針を変えることになったあなた、しかし！まだアホと問題がいっぱいです！。どこから手をつけますか？

",NA,89位,otogi,おっぱい,8,42.06,くものす(2)/んん゛/Gully/ドゥラちゃん/投票ボーナス(3)
1994_9613_CHW,2022-11-14,119人,"アホアホ学校の運営方針を変えることになったあなた、しかし！まだアホと問題がいっぱいです！。どこから手をつけますか？

",NA,89位,ぽんいえ,校長先生の金,8,42.06,otogi/随契/ふわっと/幽体/ラテ/投票ボーナス(3)
1994_9613_CHW,2022-11-14,119人,"アホアホ学校の運営方針を変えることになったあなた、しかし！まだアホと問題がいっぱいです！。どこから手をつけますか？

",NA,89位,ミヤモト,「メガネメガネ…」から始めてもらう,8,42.06,確率論のパラテママ/サメVS巨大タコス/大喜利/赤黄色/ラテ/投票ボーナス(3)
1994_9613_CHW,2022-11-14,119人,"アホアホ学校の運営方針を変えることになったあなた、しかし！まだアホと問題がいっぱいです！。どこから手をつけますか？

",NA,89位,ヱビだし,校舎(ずっこけると全壊するので),8,42.06,物数/omiun/ぴょん/赤黄色/たこかいな/投票ボーナス(3)
1994_9613_CHW,2022-11-14,119人,"アホアホ学校の運営方針を変えることになったあなた、しかし！まだアホと問題がいっぱいです！。どこから手をつけますか？

",NA,89位,業務用虚無,貴重だからと反対する声もありますが、やはり校門横のおちゃらけた二宮金次郎像は撤去しましょう,8,42.06,ぷろみん/鮒侍/さつまいも/大喜利/毒念/投票ボーナス(3)
1994_9613_CHW,2022-11-14,119人,"アホアホ学校の運営方針を変えることになったあなた、しかし！まだアホと問題がいっぱいです！。どこから手をつけますか？

",NA,89位,珍百景のクロ,お題を端的にまとめるとこから,8,42.06,むもん/飛べないペンギン/gas(2)/ぬりかべ/投票ボーナス(3)
1994_9613_CHW,2022-11-14,119人,"アホアホ学校の運営方針を変えることになったあなた、しかし！まだアホと問題がいっぱいです！。どこから手をつけますか？

",NA,89位,白滝BOX,立地が飛行機の中なのおかしいよな,8,42.06,赤鯉/鮒侍/さつまいも/まるまる/なめたっけ/投票ボーナス(3)
1994_9613_CHW,2022-11-14,119人,"アホアホ学校の運営方針を変えることになったあなた、しかし！まだアホと問題がいっぱいです！。どこから手をつけますか？

",NA,89位,缶ポロ,世界平和,8,42.06,緑が好き/んん゛/baseball /幽体/いのちのぶんなぐり/投票ボーナス(3)
1994_9613_CHW,2022-11-14,119人,"アホアホ学校の運営方針を変えることになったあなた、しかし！まだアホと問題がいっぱいです！。どこから手をつけますか？

",NA,89位,飛べないペンギン,学校内での挨拶、ごきげんようルール撤廃,8,42.06,かみず/よれん/なんこつ/さっくら観光/毒念/投票ボーナス(3)
1994_9613_CHW,2022-11-14,119人,"アホアホ学校の運営方針を変えることになったあなた、しかし！まだアホと問題がいっぱいです！。どこから手をつけますか？

",NA,101位,たこかいな,威嚇してくる校長をお中元で手なづける,7,40.91,射的屋/玄の字。/後悔しない名前を付けよう/米(おこめ)/投票ボーナス(3)
1994_9613_CHW,2022-11-14,119人,"アホアホ学校の運営方針を変えることになったあなた、しかし！まだアホと問題がいっぱいです！。どこから手をつけますか？

",NA,101位,とーちか,体育館の二階席を取り壊す,7,40.91,RANRANRAN/マス田中/鮒侍/んん゛/幽体/毒念/まるまる
1994_9613_CHW,2022-11-14,119人,"アホアホ学校の運営方針を変えることになったあなた、しかし！まだアホと問題がいっぱいです！。どこから手をつけますか？

",NA,101位,アウク,校名を†漆黒愚連隊†に改名する,7,40.91,ハチコー(2)/さつまいも/副キャプテンアメリカ/投票ボーナス(3)
1994_9613_CHW,2022-11-14,119人,"アホアホ学校の運営方針を変えることになったあなた、しかし！まだアホと問題がいっぱいです！。どこから手をつけますか？

",NA,101位,シーサイド品川,塾通わせる,7,40.91,よれん/赤黄色/さっくら観光/パンジ/投票ボーナス(3)
1994_9613_CHW,2022-11-14,119人,"アホアホ学校の運営方針を変えることになったあなた、しかし！まだアホと問題がいっぱいです！。どこから手をつけますか？

",NA,101位,又三郎,学校をひっくり返してホアと大門にする,7,40.91,baseball /赤ぺこり/ラテ/ｼｰｽﾞｰｷｬﾊﾞﾘｱ/投票ボーナス(3)
1994_9613_CHW,2022-11-14,119人,"アホアホ学校の運営方針を変えることになったあなた、しかし！まだアホと問題がいっぱいです！。どこから手をつけますか？

",NA,101位,秒速10m,YouTubeでトリニクって何の肉？リターンズを始める,7,40.91,アカイダダリオのD/鮒侍/ぴょん/副キャプテンアメリカ/投票ボーナス(3)
1994_9613_CHW,2022-11-14,119人,"アホアホ学校の運営方針を変えることになったあなた、しかし！まだアホと問題がいっぱいです！。どこから手をつけますか？

",NA,101位,錠剤ロンド,アホたちに去勢手術を受けさせ、将来的なアホ抑制に尽力する。,7,40.91,かみず(2)/確率論のパラテママ/吉高/baseball /パンジ/秒速10m
1994_9613_CHW,2022-11-14,119人,"アホアホ学校の運営方針を変えることになったあなた、しかし！まだアホと問題がいっぱいです！。どこから手をつけますか？

",NA,101位,駄三盆,飼育小屋の白黒のうさぎは牛ではないし、池の金魚は食べちゃいけないと教える,7,40.91,アカイダダリオのD/ぷろみん/ぬりかべ/ばっは/投票ボーナス(3)
1994_9613_CHW,2022-11-14,119人,"アホアホ学校の運営方針を変えることになったあなた、しかし！まだアホと問題がいっぱいです！。どこから手をつけますか？

",NA,109位,他のＰ,まずは「アホアホ学校」という名前の変更から。,6,39.77,ハチコー(2)/随契(2)/gas/少しだけ賢い
1994_9613_CHW,2022-11-14,119人,"アホアホ学校の運営方針を変えることになったあなた、しかし！まだアホと問題がいっぱいです！。どこから手をつけますか？

",NA,109位,後悔しない名前を付けよう,バカバカ高校にすれば東大向かうでしょ,6,39.77,ハチコー/サメVS巨大タコス/かごの中の鳥/投票ボーナス(3)
1994_9613_CHW,2022-11-14,119人,"アホアホ学校の運営方針を変えることになったあなた、しかし！まだアホと問題がいっぱいです！。どこから手をつけますか？

",NA,111位,こばんざめ,生徒がちゃんと通学できるように全寮制にする,5,38.62,ドロップシンカー/baseball /Y氏/副キャプテンアメリカ/sakamata2
1994_9613_CHW,2022-11-14,119人,"アホアホ学校の運営方針を変えることになったあなた、しかし！まだアホと問題がいっぱいです！。どこから手をつけますか？

",NA,111位,明石,旧石器時代までさかのぼリ、まずは打製石器を作らせた,5,38.62,赤ぺこり/パンジ/投票ボーナス(3)
1994_9613_CHW,2022-11-14,119人,"アホアホ学校の運営方針を変えることになったあなた、しかし！まだアホと問題がいっぱいです！。どこから手をつけますか？

",NA,111位,試家軽気,とりあえず寝床でグースーカーピーしよう！,5,38.62,ぴょん/白滝BOX/投票ボーナス(3)
1994_9613_CHW,2022-11-14,119人,"アホアホ学校の運営方針を変えることになったあなた、しかし！まだアホと問題がいっぱいです！。どこから手をつけますか？

",NA,111位,運尽きて枯れ,おまえや,5,38.62,珍百景のクロ/gas(2)/試家軽気/9月が終わったら起こして
1994_9613_CHW,2022-11-14,119人,"アホアホ学校の運営方針を変えることになったあなた、しかし！まだアホと問題がいっぱいです！。どこから手をつけますか？

",NA,115位,んん゛,給食を毎日カレーにしておくれ〜,4,37.47,アカイダダリオのD/投票ボーナス(3)
1994_9613_CHW,2022-11-14,119人,"アホアホ学校の運営方針を変えることになったあなた、しかし！まだアホと問題がいっぱいです！。どこから手をつけますか？

",NA,116位,JaxanYury,数学理科などは一時的に廃止して倫理道徳等の本当の一般教養を詰め込みます。,3,36.32,TwistNight/白滝BOX/又三郎
1994_9613_CHW,2022-11-14,119人,"アホアホ学校の運営方針を変えることになったあなた、しかし！まだアホと問題がいっぱいです！。どこから手をつけますか？

",NA,116位,カクレミノムシ,まずリーダーはわし,3,36.32,ぴょん/及川広大/ikdboy
1994_9613_CHW,2022-11-14,119人,"アホアホ学校の運営方針を変えることになったあなた、しかし！まだアホと問題がいっぱいです！。どこから手をつけますか？

",NA,116位,温泉マーク,ほげ？なに言ってるかわからないぴー（鼻くそを飛ばしながら）,3,36.32,あまるる/ばっは/毒念
1994_9613_CHW,2022-11-14,119人,"アホアホ学校の運営方針を変えることになったあなた、しかし！まだアホと問題がいっぱいです！。どこから手をつけますか？

",NA,119位,たけみ,代講専用職員のおばさんに国外退出を命じた,0,32.88,NA
